"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion";"cantPal";"ritmo";"logRitmo"
103;10965;"58";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";0;17;"CNS";23;476,739130434783;2,67828079999595
103;5085;"64";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos solo algunas valijas. El resto las dejamos.";6;9;"FPS";22;231,136363636364;2,36386827643656
103;5997;"68";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron algunos pacientes. El resto no pudo llegar.";6;19;"FPA";21;285,571428571429;2,45571475410386
103;6309;"74";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos algunos partidos.";6;10;"CNA";17;371,117647058824;2,56951160602771
103;9667;"86";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron solo algunos pacientes. El resto no pudo llegar.";0;19;"CNS";21;460,333333333333;2,66307242385897
103;8942;"90";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPA";29;308,344827586207;2,48903666763306
103;9837;"92";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPS";21;468,428571428571;2,67064337665511
103;7100;"94";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron algunos libros de su mamÃ¡.";6;6;"CNA";20;355;2,55022835305509
104;5610;"16";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­a comer.";4;8;"FPS";21;267,142857142857;2,42674356652224
104;6960;"18";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPA";24;290;2,46239799789896
104;5659;"22";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos algunos libros.";6;7;"CNA";15;377,266666666667;2,57664843487965
104;10648;"30";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";4;18;"CNS";29;367,172413793103;2,56487004456766
104;8977;"36";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"CNS";30;299,233333333333;2,47600997046378
104;10435;"38";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos solo algunas valijas. El resto las dejamos.";4;9;"FPS";22;474,318181818182;2,67606977257927
104;5713;"42";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron algunos libros de su mamÃ¡.";5;6;"CNA";20;285,65;2,45583422839657
104;5904;"46";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";1;17;"FPA";26;227,076923076923;2,35617300084417
104;9658;"50";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";2;20;"CNS";25;386,32;2,58694719239229
104;8290;"56";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos solo algunos libros. El resto no lo pudimos comprar.";5;7;"FPS";20;414,5;2,61752453488629
104;8056;"60";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos algunos partidos.";5;10;"CNA";17;473,882352941176;2,67567053616729
104;11062;"62";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPA";29;381,448275862069;2,58143565623419
104;7992;"66";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron algunos pacientes. El resto no pudo llegar.";6;19;"FPA";21;380,571428571429;2,58043618048401
104;8065;"68";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron solo algunos pacientes. El resto no pudo llegar.";1;19;"CNS";21;384,047619047619;2,58438507699106
104;11758;"74";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos algunas galletitas.";4;8;"CNA";15;783,866666666667;2,89424219679738
104;5449;"78";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos solo algunos partidos. El resto no pudimos verlo";5;10;"FPS";23;236,913043478261;2,37458897188652
104;4601;"80";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";6;17;"CNS";23;200,04347826087;2,3011243972472
104;11010;"82";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© algunos expedientes. El resto lo voy a ordenar despuÃ©s.";5;16;"FPA";25;440,4;2,64384731029971
104;3090;"86";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos algunas valijas.";5;9;"CNA";15;206;2,31386722036915
104;5130;"88";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPS";28;183,214285714286;2,2629593337696
105;9625;"20";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"FPA";25;385;2,5854607295085
105;9679;"28";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos algunos libros.";4;7;"CNA";15;645,266666666667;2,80973923080271
105;7970;"34";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";5;20;"CNS";25;318,8;2,50351831272407
105;5996;"36";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron algunos libros de su mamÃ¡.";3;6;"CNA";20;299,8;2,47683162851226
105;9041;"38";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";5;6;"FPS";28;322,892857142857;2,50905843790117
105;7583;"42";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";4;17;"FPA";26;291,653846153846;2,46486770801574
105;7645;"48";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPS";21;364,047619047619;2,56115819501442
105;9505;"56";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron algunos pacientes. El resto no pudo llegar.";6;19;"FPA";21;452,619047619048;2,65573282646754
105;6626;"60";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron solo algunos pacientes. El resto no pudo llegar.";0;19;"CNS";21;315,52380952381;2,49903213681202
105;6146;"62";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos algunos partidos.";6;10;"CNA";17;361,529411764706;2,55814363454209
105;7164;"64";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";2;18;"FPA";29;247,034482758621;2,39275757927804
105;6191;"66";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";2;18;"CNS";29;213,48275862069;2,32936280611395
105;4923;"68";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos algunas valijas.";6;9;"CNA";15;328,2;2,51613857671707
105;6416;"74";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos solo algunas valijas. El resto las dejamos.";5;9;"FPS";22;291,636363636364;2,4648416744539
105;6186;"84";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos solo algunos libros. El resto no lo pudimos comprar.";4;7;"FPS";20;309,3;2,49037992000318
105;4932;"88";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";6;17;"CNS";23;214,434782608696;2,3312952319061
105;8315;"90";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos algunas galletitas.";2;8;"CNA";15;554,333333333333;2,74377099449986
105;6177;"94";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPA";24;257,375;2,41056635962609
106;5328;"18";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron algunos libros de su mamÃ¡.";1;6;"CNA";20;266,4;2,42553422049826
106;10993;"20";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos solo algunos partidos. El resto no pudimos verlo";1;10;"FPS";23;477,95652173913;2,67938839195189
106;6831;"28";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron solo algunos pacientes. El resto no pudo llegar.";0;19;"CNS";21;325,285714285714;2,51226499060089
106;8393;"30";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron algunos pacientes. El resto no pudo llegar.";1;19;"FPA";21;399,666666666667;2,60169792837919
106;5916;"34";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos solo algunos libros. El resto no lo pudimos comprar.";4;7;"FPS";20;295,8;2,47099816966087
106;5514;"36";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"FPA";25;220,56;2,34352675309772
106;6261;"38";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos algunos partidos.";6;10;"CNA";17;368,294117647059;2,56619478240684
106;10336;"46";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";4;20;"CNS";25;413,44;2,61641249197897
106;6776;"50";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos algunas galletitas.";6;8;"CNA";15;451,733333333333;2,65488213826697
106;5010;"52";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";4;17;"CNS";23;217,826086956522;2,33810988984965
106;5607;"54";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";3;6;"FPS";28;200,25;2,30157252475628
106;5301;"62";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© algunas facturas. El resto lo voy a pagar cuando cobre.";5;20;"FPA";24;220,875;2,34414656251482
106;6726;"66";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos algunos libros.";2;7;"CNA";15;448,4;2,65166560392294
106;9672;"68";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";1;16;"CNS";30;322,4;2,50839503313305
106;6430;"70";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPA";29;221,724137931034;2,34581297502527
106;5588;"72";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos solo algunas valijas. El resto las dejamos.";4;9;"FPS";22;254;2,40483371661994
106;7991;"92";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";1;17;"FPA";26;307,346153846154;2,48762778269571
108;10959;"20";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";5;18;"FPS";30;365,3;2,56264967221192
108;6781;"22";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";6;17;"CNA";14;484,357142857143;2,68516570869877
108;4796;"24";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";6;7;"FPA";19;252,421052631579;2,40212557347398
108;10101;"26";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";4;7;"CNS";22;459,136363636364;2,66194169028554
108;9596;"34";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";2;6;"CNS";26;369,076923076923;2,56711689132498
108;10865;"36";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";3;8;"FPA";20;543,25;2,73499973499256
108;9163;"40";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;366,52;2,56409767789297
108;4772;"46";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";4;16;"CNA";22;216,909090909091;2,3362777541761
108;5045;"56";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPA";27;186,851851851852;2,27149740641394
108;12034;"58";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";6;9;"CNS";20;601,7;2,77938001149166
108;12467;"60";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";4;16;"FPS";26;479,5;2,68078861150668
108;6598;"62";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";5;18;"CNA";23;286,869565217391;2,45768447519173
108;9845;"64";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";2;10;"CNS";23;428,04347826087;2,63148788445654
108;5414;"74";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";5;9;"FPA";21;257,809523809524;2,41129895670057
108;6810;"76";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";5;19;"CNA";15;454;2,6570558528571
108;6181;"80";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";6;20;"CNA";16;386,3125;2,5869387609359
108;4177;"84";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";4;17;"FPS";27;154,703703703704;2,18950071110613
108;9029;"86";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";4;8;"CNS";22;410,409090909091;2,61321697220105
108;5676;"90";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";6;10;"FPA";22;258;2,41161970596323
109;8215;"16";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";4;17;"FPS";27;304,259259259259;2,48324380361209
109;11256;"18";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";5;8;"CNS";22;511,636363636364;2,70896140360448
109;4672;"20";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";6;20;"CNA";16;292;2,46538285144842
109;12344;"26";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPA";20;617,2;2,79042591739111
109;8254;"34";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";5;9;"CNS";20;412,7;2,61563446887742
109;7704;"36";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";4;19;"CNA";15;513,6;2,7106250150608
109;9016;"42";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPA";27;333,925925925926;2,52365013887906
109;12928;"44";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";5;20;"FPS";25;517,12;2,71359133475847
109;10985;"54";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"CNS";26;422,5;2,62582671328571
109;6777;"56";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPS";30;225,9;2,35391623092036
109;7569;"58";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";5;10;"FPA";22;344,045454545455;2,53661582441503
109;5809;"62";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";2;18;"CNA";23;252,565217391304;2,40237354045864
109;5792;"66";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";2;10;"CNS";23;251,826086956522;2,4011007171715
109;10985;"70";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"FPS";26;422,5;2,62582671328571
109;5001;"72";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";5;17;"CNA";14;357,214285714286;2,55292881886943
109;7535;"78";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";4;9;"FPA";21;358,809523809524;2,55486396191673
109;7280;"80";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;330,909090909091;2,51970869849083
109;13289;"82";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";4;7;"CNS";22;604,045454545455;2,78106962060045
109;8904;"84";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";6;7;"FPA";19;468,631578947368;2,67083155037382
109;11097;"86";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";6;19;"FPS";22;504,409090909091;2,70278290521285
110;7488;"18";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";6;17;"FPS";27;277,333333333333;2,44300207157106
110;11528;"24";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";6;9;"FPA";21;548,952380952381;2,73953467307201
110;11006;"26";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";4;8;"CNS";22;500,272727272727;2,69920682765293
110;9256;"30";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";4;20;"CNA";16;578,5;2,76230336328777
110;8736;"32";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";1;9;"CNS";20;436,8;2,64028262969668
110;9593;"40";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;383,72;2,58401443579794
110;9902;"44";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";2;8;"FPA";20;495,1;2,69469292633148
110;9585;"46";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";5;17;"CNA";14;684,642857142857;2,83546408153584
110;8967;"48";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";1;6;"CNS";26;344,884615384615;2,53767382178812
110;10208;"52";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";1;18;"CNA";23;443,826086956522;2,64721282535949
110;9927;"58";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPA";27;367,666666666667;2,56545425772053
110;8024;"60";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";2;19;"FPS";22;364,727272727273;2,56196823919016
110;6408;"72";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";2;10;"FPA";22;291,272727272727;2,46429982225398
110;8462;"74";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";3;16;"FPS";26;325,461538461538;2,51249967302446
110;7232;"76";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";1;10;"CNS";23;314,434782608696;2,49753058144971
110;8952;"78";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";4;19;"CNA";15;596,8;2,77582881446461
110;8144;"80";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";2;7;"CNS";22;370,181818181818;2,56841508417048
110;9936;"88";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";4;16;"CNA";22;451,636363636364;2,6547889020103
110;7456;"92";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";3;7;"FPA";19;392,421052631579;2,5937522983931
110;8376;"94";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";2;18;"FPS";30;279,2;2,44591541395112
111;7540;"16";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.";6;4;"CNA";22;342,727272727273;2,53494866504757
111;8826;"18";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.";5;13;"FPA";31;284,709677419355;2,4544022292769
111;11034;"24";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";3;12;"CNS";24;459,75;2,66252173791012
111;9865;"28";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";4;1;"FPS";40;246,625;2,39203709826025
111;7023;"32";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos.";4;1;"CNA";29;242,172413793103;2,38412467051733
111;9645;"34";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.";4;12;"FPA";25;385,8;2,58636222330787
111;8192;"38";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";3;14;"CNS";29;282,48275862069;2,4509919457328
111;7875;"40";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";4;5;"FPS";25;315;2,4983105537896
