"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion"
226;6711;"78";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
1;3157;"18";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
142;5538;"92";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
165;6597;"20";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
80;8718;"52";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";1;8;"EIC"
92;5508;"34";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
190;3841;"70";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
248;5613;"30";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
60;4944;"44";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
46;7519;"74";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
225;2816;"70";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
124;8342;"44";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";1;10;"EIC"
188;6426;"58";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
54;5456;"62";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
121;4504;"84";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
63;8069;"32";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
171;10128;"26";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
141;6376;"34";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
38;5816;"46";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
132;5851;"60";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
144;3529;"88";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
12;5302;"38";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
25;8259;"94";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
183;6061;"82";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
3;5307;"38";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
7;4277;"84";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
184;4858;"76";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
189;5388;"42";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
241;10328;"22";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";1;9;"EIC"
157;10330;"42";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";1;7;"EIC"
186;7767;"60";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
259;4899;"34";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
71;2074;"82";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
211;5669;"44";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
238;3599;"94";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
140;5289;"70";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
68;7507;"52";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
37;4859;"70";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";1;3;"EIC"
185;3698;"88";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
214;8059;"64";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
14;7426;"74";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
138;8800;"70";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
192;6465;"66";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
94;4247;"86";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
86;6660;"54";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
56;8141;"74";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
231;3041;"54";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
236;4630;"92";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
47;5993;"56";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
163;5213;"60";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
174;5039;"60";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
82;5991;"34";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
192;8545;"94";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
241;5082;"78";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
216;7880;"70";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
30;3897;"70";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
168;4216;"86";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
8;5936;"28";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";4;8;"EIC"
76;12167;"34";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
105;9266;"32";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";2;9;"EIC"
164;4870;"44";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
257;7406;"42";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
171;6880;"60";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
51;8224;"70";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
56;4195;"72";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
161;3602;"68";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
52;4348;"48";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
253;8701;"30";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
178;5803;"88";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
134;8719;"84";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
122;6819;"90";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";4;9;"EIC"
245;6399;"50";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
79;7672;"26";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";1;6;"EIC"
96;7026;"88";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
195;3662;"70";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
109;5553;"68";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
206;5967;"20";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
91;4455;"50";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
258;6911;"56";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
171;9676;"68";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
96;5630;"52";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
251;5260;"46";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
253;6230;"44";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";1;1;"EIC"
189;4618;"80";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
107;10833;"62";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
56;4982;"88";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
232;4524;"64";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
43;9861;"94";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
3;6737;"74";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
39;4582;"44";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
166;7733;"34";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
207;13040;"16";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
221;2817;"60";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
107;6298;"58";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
134;11400;"18";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
255;4010;"82";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
188;6970;"52";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
177;7369;"28";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
41;6010;"78";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
53;7281;"54";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
79;6639;"36";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";1;3;"EIC"
72;3834;"92";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
137;5790;"40";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
43;10066;"78";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
11;3212;"76";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
233;5928;"82";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
166;7692;"44";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
216;7103;"54";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
64;8890;"28";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
27;6584;"76";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
13;6299;"88";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
75;4889;"42";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
212;4840;"44";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
41;4074;"34";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
58;4894;"66";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";1;9;"EIC"
142;6657;"40";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
109;4352;"88";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
126;7110;"32";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
