"sujeto";"rt";"index";"estimulo";"aceptabilidad";"condicion";"item"
155;7568;"30";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";5;"CNS";"14"
155;7666;"32";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";5;"FPA";"11"
155;8481;"38";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";5;"CNS";"13"
155;8352;"42";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
155;6675;"44";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";6;"CNA";"1"
155;8656;"52";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";6;"FPS";"5"
155;12791;"56";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";3;"CNS";"15"
155;4824;"58";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";6;"CNA";"2"
155;9552;"60";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";6;"FPA";"14"
155;6152;"64";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"CNS";"12"
155;8273;"72";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";5;"FPS";"1"
155;8984;"76";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"FPA";"15"
155;6977;"78";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";6;"CNA";"3"
155;5072;"80";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";4;"CNS";"11"
155;5944;"82";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";6;"CNA";"5"
155;8832;"90";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";6;"FPS";"3"
155;11488;"92";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";5;"FPA";"13"
156;12400;"22";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";6;"CNA";"4"
156;7340;"26";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";5;"FPA";"14"
156;4190;"34";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";6;"CNA";"1"
156;8828;"40";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPS";"4"
156;3813;"44";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";0;"CNS";"11"
156;7470;"46";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPA";"11"
156;5013;"48";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
156;5974;"50";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";6;"CNA";"5"
156;6518;"52";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPA";"13"
156;9103;"54";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"CNS";"13"
156;4165;"66";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";5;"CNA";"2"
156;7743;"70";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";4;"FPS";"5"
156;6190;"76";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";4;"CNS";"15"
156;6910;"78";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";5;"FPA";"12"
156;5703;"82";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";1;"CNS";"12"
156;8927;"86";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"FPA";"15"
156;5167;"90";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";5;"CNA";"3"
157;5481;"16";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"CNS";"12"
157;9997;"22";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";6;"FPS";"1"
157;9230;"26";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";5;"FPA";"15"
157;13690;"32";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";3;"CNS";"15"
157;7020;"36";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";5;"CNA";"3"
157;11774;"40";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";5;"FPA";"14"
157;6866;"44";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPS";"4"
157;11979;"48";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";5;"CNA";"5"
157;10365;"56";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";2;"CNS";"13"
157;5118;"58";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
157;10307;"60";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
157;4278;"68";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";6;"CNA";"4"
157;11317;"70";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";5;"FPS";"5"
157;11506;"74";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPA";"13"
157;13074;"78";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";3;"CNS";"14"
157;6089;"80";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";0;"CNS";"11"
157;5887;"86";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";6;"FPS";"3"
157;5192;"88";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";5;"FPA";"11"
157;4838;"92";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";4;"CNA";"2"
158;5735;"16";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";6;"CNA";"2"
158;10120;"22";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";0;"CNS";"14"
158;7892;"28";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPS";"4"
158;8466;"30";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";6;"FPA";"14"
158;6597;"36";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";6;"CNA";"5"
158;4864;"38";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"FPA";"15"
158;11658;"40";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";6;"FPS";"1"
158;4975;"42";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";0;"CNS";"15"
158;4130;"50";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
158;13311;"54";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";5;"CNA";"4"
158;6797;"58";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
158;12305;"62";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";2;"CNS";"12"
158;8567;"64";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPA";"11"
158;4773;"66";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";6;"CNA";"3"
158;8757;"74";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";4;"CNS";"13"
158;7993;"78";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";6;"FPS";"3"
158;7805;"80";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPA";"13"
158;11000;"82";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";0;"CNS";"11"
158;4663;"86";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";6;"FPS";"5"
158;8614;"92";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";6;"CNA";"1"
159;10287;"20";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"CNS";"13"
159;7028;"22";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPA";"11"
159;6883;"24";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
159;7372;"30";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";5;"CNA";"5"
159;7277;"36";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";1;"CNS";"14"
159;10734;"38";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";3;"FPA";"14"
159;13471;"42";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";2;"FPS";"1"
159;8636;"44";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";5;"CNA";"4"
159;12895;"48";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";5;"FPS";"5"
159;11269;"50";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";1;"CNS";"12"
159;12155;"58";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPA";"13"
159;12927;"60";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";6;"CNA";"3"
159;8531;"68";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";0;"CNS";"11"
159;10657;"74";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";5;"CNA";"1"
159;9614;"76";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";4;"FPA";"15"
159;10838;"78";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPS";"4"
159;8325;"80";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";5;"CNA";"2"
159;9340;"82";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
159;5917;"90";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";1;"CNS";"15"
159;7287;"92";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";2;"FPS";"3"
160;4786;"18";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";6;"FPS";"5"
160;8066;"26";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";2;"CNS";"15"
160;6083;"28";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";6;"CNA";"4"
160;8242;"30";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";5;"FPA";"14"
160;9726;"34";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"FPA";"15"
160;6882;"38";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";6;"CNA";"5"
160;8259;"42";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
160;6665;"46";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";2;"CNS";"11"
160;8497;"48";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";4;"CNS";"14"
